,{
0,"  ""page"" : 1,"
1,"  ""pageSize"" : 100,"
2,"  ""totalRecords"" : 130,"
3,"  ""pageRecords"" : 100,"
4,"  ""status"" : 200,"
5,"  ""responseDate"" : ""2025-05-16T20:17:37"","
6,"  ""first"" : ""https://ciudadesabiertas.madrid.es/dynamicAPI/API/query/calair_tiemporeal.json?pageSize=100&page=1"","
7,"  ""last"" : ""https://ciudadesabiertas.madrid.es/dynamicAPI/API/query/calair_tiemporeal.json?pageSize=100&page=2"","
8,"  ""next"" : ""https://ciudadesabiertas.madrid.es/dynamicAPI/API/query/calair_tiemporeal.json?pageSize=100&page=2"","
9,"  ""self"" : ""https://ciudadesabiertas.madrid.es/dynamicAPI/API/query/calair_tiemporeal.json?pageSize=100&page=1"","
10,"  ""contentMD5"" : ""5ee3e4fe268113648b6fce86477a690d"","
11,"  ""sinEntrecomillar"" : true,"
12,"  ""records"" : [ {"
13,"    ""PROVINCIA"" : ""28"","
14,"    ""MUNICIPIO"" : ""079"","
15,"    ""ESTACION"" : ""11"","
16,"    ""MAGNITUD"" : ""12"","
17,"    ""PUNTO_MUESTREO"" : ""28079011_12_8"","
18,"    ""ANO"" : ""2025"","
19,"    ""MES"" : ""05"","
20,"    ""DIA"" : ""16"","
21,"    ""H01"" : ""7"","
22,"    ""V01"" : ""V"","
23,"    ""H02"" : ""14"","
24,"    ""V02"" : ""V"","
25,"    ""H03"" : ""20"","
26,"    ""V03"" : ""V"","
27,"    ""H04"" : ""7"","
28,"    ""V04"" : ""V"","
29,"    ""H05"" : ""6"","
30,"    ""V05"" : ""V"","
31,"    ""H06"" : ""7"","
32,"    ""V06"" : ""V"","
33,"    ""H07"" : ""15"","
34,"    ""V07"" : ""V"","
35,"    ""H08"" : ""38"","
36,"    ""V08"" : ""V"","
37,"    ""H09"" : ""34"","
38,"    ""V09"" : ""V"","
39,"    ""H10"" : ""0"","
40,"    ""V10"" : ""N"","
41,"    ""H11"" : ""0"","
42,"    ""V11"" : ""N"","
43,"    ""H12"" : ""0"","
44,"    ""V12"" : ""N"","
45,"    ""H13"" : ""29"","
46,"    ""V13"" : ""V"","
47,"    ""H14"" : ""32"","
48,"    ""V14"" : ""V"","
49,"    ""H15"" : ""33"","
50,"    ""V15"" : ""V"","
51,"    ""H16"" : ""13"","
52,"    ""V16"" : ""V"","
53,"    ""H17"" : ""19"","
54,"    ""V17"" : ""V"","
55,"    ""H18"" : ""9"","
56,"    ""V18"" : ""V"","
57,"    ""H19"" : ""15"","
58,"    ""V19"" : ""V"","
59,"    ""H20"" : ""13"","
60,"    ""V20"" : ""V"","
61,"    ""H21"" : ""0"","
62,"    ""V21"" : ""N"","
63,"    ""H22"" : ""0"","
64,"    ""V22"" : ""N"","
65,"    ""H23"" : ""0"","
66,"    ""V23"" : ""N"","
67,"    ""H24"" : ""0"","
68,"    ""V24"" : ""N"""
69,"  }, {"
70,"    ""PROVINCIA"" : ""28"","
71,"    ""MUNICIPIO"" : ""079"","
